ph,temp,rainfall,crop
6.610482696,22.66461504,90.65897732,Wheat
6.152789181,21.29413664,62.960317,Wheat
6.519884011,21.70355846,65.82834605,Wheat
6.981439022,23.20485666,38.08098972,Wheat
6.113113002,23.88716736,80.83540029,Wheat
6.184910813,22.28580795,35.03047679,Wheat
6.498913079,23.03303452,84.399539,Wheat
6.70199909,22.23498539,81.23314492,Wheat
6.418759797,22.30139918,89.16357313,Wheat
6.795944449,21.80189632,81.54663299,Wheat
6.608561483,21.06180908,70.49866667,Wheat
6.837036844,21.93427256,88.37308443,Wheat
6.677349485,22.76616101,34.13987902,Wheat
6.035638855,21.996817,34.9042739,Wheat
6.176109558,23.19342426,40.28487699,Wheat
6.04577075,21.82801531,47.69833233,Wheat
6.427228755,23.26811963,80.96316293,Wheat
6.494160351,21.44893486,65.42079114,Wheat
6.371109683,23.08200486,37.73714711,Wheat
6.753808859,23.36213758,97.81440677,Wheat
6.436503344,22.57340912,60.21499647,Wheat
6.433289331,22.58824259,59.72322462,Wheat
6.430075317,22.60307606,59.23145277,Wheat
6.426861303,22.61790953,58.73968092,Wheat
6.423647289,22.632743,58.24790906,Wheat
6.420433276,22.64757647,57.75613721,Wheat
6.417219262,22.66240994,57.26436536,Wheat
6.414005248,22.67724341,56.77259351,Wheat
6.410791235,22.69207688,56.28082165,Wheat
6.407577221,22.70691035,55.7890498,Wheat
6.404363207,22.72174382,55.29727795,Wheat
6.401149194,22.73657729,54.8055061,Wheat
6.39793518,22.75141076,54.31373424,Wheat
6.394721166,22.76624423,53.82196239,Wheat
6.391507152,22.7810777,53.33019054,Wheat
6.388293139,22.79591117,52.83841869,Wheat
6.385079125,22.81074464,52.34664683,Wheat
6.381865111,22.82557811,51.85487498,Wheat
6.378651098,22.84041158,51.36310313,Wheat
6.375437084,22.85524505,50.87133128,Wheat
6.37222307,22.87007852,50.37955942,Wheat
6.369009057,22.88491199,49.88778757,Wheat
6.365795043,22.89974546,49.39601572,Wheat
6.362581029,22.91457893,48.90424386,Wheat
6.359367015,22.9294124,48.41247201,Wheat
6.356153002,22.94424587,47.92070016,Wheat
6.352938988,22.95907934,47.42892831,Wheat
6.349724974,22.97391281,46.93715645,Wheat
6.346510961,22.98874628,46.4453846,Wheat
6.343296947,23.00357975,45.95361275,Wheat
5.787914045,25.31610478,12.76334969,Rice
5.379425352,21.68123396,11.52973572,Rice
5.237858962,25.86856733,16.56098961,Rice
4.455055472,22.37809736,13.54134379,Rice
5.676489714,26.86002097,18.78572558,Rice
4.663667774,21.43054923,18.43747345,Rice
4.609858314,24.73246438,12.5917685,Rice
5.058391717,24.8694011,17.91122469,Rice
5.272453956,20.03668717,16.00892635,Rice
5.623990716,26.50004897,18.03830998,Rice
5.014024209,25.70475591,13.96662494,Rice
5.765685469,23.38524805,11.47237212,Rice
5.239397399,24.63228234,10.0908496,Rice
5.103989945,24.58618318,12.85924391,Rice
4.854851612,23.44181882,15.20284658,Rice
4.457342705,21.2630939,14.9802461,Rice
4.347095678,22.96153888,19.55929707,Rice
4.929978015,22.59312633,10.02965772,Rice
5.296431503,21.38184292,10.6886107,Rice
4.970261231,26.14793371,16.47572435,Rice
